Drug_ID,Drug,Y,Predicted
888,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0,0.06336559313586554
78,C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,1,0.059728221548377945
270,Cc1cc(-n2c(=O)[nH]c(=O)n(C)c2=O)ccc1Oc1ccc(SC(F)(F)F)cc1,0,0.06122715079584268
479,NC(N)=NCc1cccc(I)c1.NC(N)=NCc1cccc(I)c1.O=S(=O)(O)O,0,0.060603564392020685
425,C[C@]12Cc3cn[nH]c3C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0,0.06791888560879945
231,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,0,0.061296054039788876
1312,NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N,0,0.05823606234834719
1079,Cl.Cl.NCCc1ccn[nH]1,0,0.060091594429558574
695,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0,0.06503420437459159
70,Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)[C@H](O)c3ccccc3)[C@H]2SC1.[Na+],1,0.057457040901612334
15,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12.Cl.O,1,0.06142026073411344
1451,CC[Hg]Sc1ccccc1C(=O)[O-].[Na+],0,0.061905769140264126
1219,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0,0.06039578635123039
1410,Cc1cc(C(C)(C)CC(C)(C)C)ccc1OCCOCC[N+](C)(C)Cc1ccccc1.[Cl-],0,0.06139862979380725
901,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)[O-])c3ccsc3)C(=O)N2[C@H]1C(=O)[O-].[Na+].[Na+],0,0.05960883041653902
1365,CC(C)N=c1cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,0,0.061096696926358565
844,CCCCCCCCCCCCCCCCCCCCCC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,0,0.05773173223235063
332,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,0,0.05969251507417828
1383,CCN(CC)C(=S)SSC(=S)N(CC)CC,0,0.06084217190245131
1000,O=C(Cn1ccnc1[N+](=O)[O-])NCCO,0,0.06122662074009787
588,CCN(CC)CCNC(=O)c1ccc(N)cc1.Cl,0,0.05646739517550057
585,C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C3=CC(=O)OC3)CC[C@]12O,0,0.05922102936770251
309,CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](N=CN3CCCCCC3)[C@H]2SC1(C)C.Cl,0,0.0613631851331538
765,O=C(O)CNC(=O)C(CS)Cc1ccccc1,0,0.05831641866218079
1084,CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CN)=CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CN)=CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.O=S(=O)(O)O.O=S(=O)(O)O.O=S(=O)(O)O.O=S(=O)(O)O.O=S(=O)(O)O,0,0.06032530763458034
1094,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,0,0.06202413267560314
168,CCCC(=O)N1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1.Cl,0,0.05814984239163629
1167,CN(C)CCC(c1ccccc1)c1ccccn1.O=C(O)/C=C\C(=O)O,0,0.059273454003934786
1441,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,0,0.06048497123940702
244,CC(N)C12CC3CC(CC(C3)C1)C2.Cl,0,0.060428426771826464
938,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C.Cl,0,0.06130653336602197
464,CCOC(=O)C(C)(N)Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1.Cl,0,0.0587386293972972
578,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CS[C@H]12)c1ccco1.[Na+],0,0.061666151601766105
43,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1,0.061630897374360144
1298,O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1.O=C([O-])C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1.[Ca+2],0,0.06076222187316099
1074,CC(=O)OCC(=O)[C@@]1(OC(C)=O)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0,0.05977982160803146
374,O=[N+]([O-])O[C@@H]1CO[C@@H]2[C@@H](O)CO[C@H]12,0,0.06084713313250066
1138,COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1.Cl,0,0.06577174547854686
101,CC(=O)OCC(=O)[C@@]12OC3(CCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,0,0.059702662747534406
107,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,0,0.05877633289167837
1149,CCCCC1(COC(=O)CCC(=O)O)C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0,0.061047088894118196
1041,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0,0.05941402328986746
1255,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I,0,0.058947128559615335
1434,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,0,0.06058779613276643
1259,Cc1cnc(C(=O)O)c[n+]1[O-],0,0.057390095233271377
420,O=C(CCCl)NCc1ccccc1,0,0.061442755396507905
1444,CS(=O)(=O)O.Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,0,0.06110626697976651
128,CCN(CC)CCOC(=O)C1(c2ccc([N+](=O)[O-])cc2)CCCC1.Cl,0,0.06116346026267463
1105,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2.Cl,0,0.060895551034504614
1268,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,0,0.059740239812884184
669,CC(=O)Oc1cc2c(s1)CCN(C(C(=O)C1CC1)c1ccccc1F)C2,0,0.05986661636032262
203,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0,0.05646627295485479
239,CCNCC.O=S(=O)(O)c1cc(O)ccc1O,0,0.06184400572853197
1311,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1.Cl,0,0.07411524283640887
350,CCCCCN(CCCCC)C(=O)C(CCC(=O)[O-])NC(=O)c1ccc(Cl)c(Cl)c1.[Na+],0,0.05999475848369
1156,C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,0,0.06226602220815212
32,CC(C)(N)Cc1ccccc1.Cl,1,0.059193929052537744
650,CN1c2cc(O)c(N=NC(N)=O)cc2CC1S(=O)(=O)[O-].[Na+],0,0.0612653424757837
962,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,0,0.05682369407815579
1134,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C.O=[N+]([O-])O,0,0.06438195014840156
1313,C[C@@H]1OC(=O)CC(O)CC(O)CC(O)CCC(O)C(O)C[C@]2(O)CC(O)C(C(=O)O)C(CC(O[C@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/CC/C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2,0,0.060405001126171254
924,CCN(CC)CCNC(=O)COc1ccc(OC)cc1.Cl,0,0.057766416412856646
788,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,0,0.06194174899678389
339,COc1cc(C(=O)NC2CCCNC2)cc(OC)c1OC,0,0.05842598901718649
1463,CC(=O)[C@@]12O[C@](C)(c3ccccc3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]12C,0,0.06096338971180185
1479,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1.CS(=O)(=O)O,0,0.06087199336003748
841,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1.Cl.Cl,0,0.06012180882715098
163,CCC(=O)O[C@@](Cc1ccccc1)(c1ccccc1)[C@@H](C)CN(C)C.O.O=S(=O)(O)c1ccc2ccccc2c1,0,0.061151419927929766
1421,CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12,0,0.06059310740205765
745,O.O.OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0,0.060707088716916394
605,Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C.Cl,0,0.06173604903773031
817,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0,0.0615615196279627
240,CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CCC(=O)[C@@]4(C)CC[C@@H]32)C1,0,0.06170698554480018
1234,CCOC(=O)NNc1nncc2ccccc12.Cl,0,0.05972352630049808
1055,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1.O,0,0.0574197193290188
1121,CC(=O)Oc1cc(C(F)(F)F)ccc1C(=O)O,0,0.05796883921351034
1175,Cn1c(=O)c2[nH]cnc2n(C)c1=O.O,0,0.05989326261327505
398,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0,0.06163003041282794
192,CCC(C)(C)c1ccc(CC(C)CN2C[C@H](C)O[C@H](C)C2)cc1.Cl,0,0.06159926733854316
661,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,0,0.06148265892263676
306,COc1ccc2c(c1)c(CC(=O)OC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c(C)n2C(=O)c1ccc(Cl)cc1,0,0.061107817123171315
892,C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@]32OO4,0,0.06650305514965028
63,Cl.Nc1c(Br)cc(Br)cc1CNC1CCC(O)CC1,1,0.057429511119707115
672,Cc1cccc(C)c1NC1=NCCCS1,0,0.06022960307826676
289,CS(=O)(=O)O.Cc1ccc2c(c1)c1c3n2CCNC3CCC1,0,0.061318693433375086
1220,COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,0,0.06010127310913202
722,Cc1ncc(CO)c(CO)c1O.Cl,0,0.07836628062541584
513,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,0,0.061968880174218754
451,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C(F)(F)F,0,0.05902499468975057
711,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0,0.057392596734486594
198,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C,0,0.05954104272275891
1341,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0,0.06060904932152704
1124,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC.Cl,0,0.06758699935551599
978,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O.O.O.O.O.O,0,0.060667605506153646
807,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,0,0.05704732312205992
433,O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1.O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1.O=C(O)/C=C/C(=O)O,0,0.05906643451823993
30,CCCNC(C)(C)COC(=O)c1ccccc1.Cl,1,0.05941888042812292
56,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,1,0.06751908660264631
